# generated by scripts/generate-compat-contract.sh
# target_version=0.56.2
# scope=surface
render pass API	src/render/pass/Pass.hpp	src/compat/renderer_compat.cpp	void    add(UP<IPassElement>&& elem);|||void    removeAllOfType(const std::string& type);
event bus hooks	src/event/EventBus.hpp	src/compat/runtime_compat.cpp	UP<CEventBus>& bus();|||} m_events;
event bus singleton implementation	src/event/EventBus.cpp	src/compat/runtime_compat.cpp	UP<CEventBus>& Event::bus()
hook original call-through API	src/plugins/HookSystem.hpp	src/compat/runtime_compat.cpp, src/compat/renderer_compat.cpp	void*          m_original = nullptr;
hook removal API	src/plugins/PluginAPI.hpp	src/compat/renderer_compat.cpp, src/plugin/runtime.cpp	APICALL bool removeFunctionHook(HANDLE handle, CFunctionHook* hook);
renderer singleton and pass handles	src/render/Renderer.hpp	src/compat/runtime_compat.cpp, src/compat/renderer_compat.cpp	inline UP<CHyprRenderer> g_pHyprRenderer;@@@inline UP<Render::IHyprRenderer> g_pHyprRenderer;|||CRenderPass m_renderPass = {};@@@CRenderPass  m_renderPass;|||SRenderData                  m_renderData;
compositor singleton handle	src/Compositor.hpp	src/compat/runtime_compat.cpp, src/compat/renderer_compat.cpp	inline UP<CCompositor> g_pCompositor;
input singleton handle	src/managers/input/InputManager.hpp	src/compat/runtime_compat.cpp	inline UP<CInputManager> g_pInputManager;
keybind singleton handle	src/managers/KeybindManager.hpp	src/compat/runtime_compat.cpp	inline UP<CKeybindManager> g_pKeybindManager;
pointer singleton handle	src/managers/PointerManager.hpp@@@src/pointer/PointerManager.hpp	src/compat/renderer_compat.cpp	inline UP<CPointerManager> g_pPointerManager;@@@UP<CPointerManager>& mgr();
event-loop singleton handle	src/managers/eventLoop/EventLoopManager.hpp	src/compat/runtime_compat.cpp	inline UP<CEventLoopManager> g_pEventLoopManager;
config and animation config handles	src/config/ConfigManager.hpp@@@src/config/shared/animation/AnimationTree.hpp	src/compat/runtime_compat.cpp	inline UP<CConfigManager> g_pConfigManager;@@@UP<IConfigManager>& mgr();|||getAnimationPropertyConfig(const std::string&);
animation singleton handles	src/managers/animation/AnimationManager.hpp@@@src/animation/AnimationManager.hpp	src/compat/runtime_compat.cpp	inline UP<CHyprAnimationManager> g_pAnimationManager;@@@UP<CHyprAnimationManager>& mgr();
desktop animation singleton handle	src/managers/animation/DesktopAnimationManager.hpp@@@src/animation/WorkspaceAnimationController.hpp	src/compat/renderer_compat.cpp	inline UP<CDesktopAnimationManager> g_pDesktopAnimationManager = makeUnique<CDesktopAnimationManager>();@@@void startAnimation(PHLWORKSPACE ws, eAnimationType type, bool left = true, bool instant = false, std::optional<std::string> style = std::nullopt);
